Time;pr
1901-01-31;0.06615
1901-02-28;0.55797
1901-03-31;1.28131
1901-04-30;6.06245
1901-05-31;26.0014
1901-06-30;37.0726
1901-07-31;73.0813
1901-08-31;106.625
1901-09-30;58.6696
1901-10-31;16.334
1901-11-30;0.87561
1901-12-31;0.16809
1902-01-31;0.06471
1902-02-28;0.46906
1902-03-31;1.3176
1902-04-30;5.94029
1902-05-31;28.2813
1902-06-30;31.6287
1902-07-31;70.2417
1902-08-31;103.919
1902-09-30;40.7116
1902-10-31;19.536
1902-11-30;1.03012
1902-12-31;0.13465
1903-01-31;0.1138
1903-02-28;0.46749
1903-03-31;1.00293
1903-04-30;5.63226
1903-05-31;22.3637
1903-06-30;38.8726
1903-07-31;86.2067
1903-08-31;119.003
1903-09-30;44.508
1903-10-31;10.9119
1903-11-30;2.64525
1903-12-31;0.139
1904-01-31;0.08089
1904-02-29;0.46934
1904-03-31;0.79579
1904-04-30;3.20925
1904-05-31;19.4842
1904-06-30;53.9322
1904-07-31;84.5988
1904-08-31;101.08
1904-09-30;42.9062
1904-10-31;18.08
1904-11-30;0.85641
1904-12-31;0.13881
1905-01-31;0.05121
1905-02-28;0.3966
1905-03-31;3.81514
1905-04-30;4.34151
1905-05-31;20.9484
1905-06-30;53.6164
1905-07-31;113.165
1905-08-31;102.668
1905-09-30;84.1814
1905-10-31;38.3284
1905-11-30;0.64314
1905-12-31;0.01731
1906-01-31;0.21898
1906-02-28;0.64531
1906-03-31;0.51088
1906-04-30;5.20117
1906-05-31;36.9309
1906-06-30;40.1608
1906-07-31;124.787
1906-08-31;155.884
1906-09-30;58.0518
1906-10-31;20.5161
1906-11-30;3.62656
1906-12-31;0.15204
1907-01-31;0.02506
1907-02-28;0.31978
1907-03-31;0.9156
1907-04-30;3.96255
1907-05-31;13.8722
1907-06-30;47.8802
1907-07-31;59.9743
1907-08-31;95.438
1907-09-30;72.8732
1907-10-31;23.1551
1907-11-30;0.98195
1907-12-31;0.01675
1908-01-31;0.02226
1908-02-29;0.32783
1908-03-31;1.45582
1908-04-30;3.66631
1908-05-31;10.3157
1908-06-30;47.2894
1908-07-31;79.0714
1908-08-31;126.263
1908-09-30;72.6616
1908-10-31;8.16888
1908-11-30;1.44712
1908-12-31;0.00589
1909-01-31;0.0834
1909-02-28;0.6853
1909-03-31;1.61857
1909-04-30;10.792
1909-05-31;24.5285
1909-06-30;64.3897
1909-07-31;102.957
1909-08-31;116.42
1909-09-30;66.4631
1909-10-31;11.1271
1909-11-30;0.34484
1909-12-31;0.10683
1910-01-31;0.0152
1910-02-28;0.62386
1910-03-31;0.75664
1910-04-30;2.79568
1910-05-31;12.609
1910-06-30;35.7194
1910-07-31;86.2445
1910-08-31;93.2872
1910-09-30;62.3492
1910-10-31;9.0319
